# view AndroidManifest.xml #generated:13
# view AndroidManifest.xml #generated:14
-keep class com.aviary.android.feather.FeatherActivity { <init>(...); }
# view res/layout/aviary_navbar.xml #generated:2
-keep class com.aviary.android.feather.widget.AviaryNavBarViewFlipper { <init>(...); }

# view res/layout/aviary_panel_seekbar.xml #generated:15
-keep class com.aviary.android.feather.widget.AviarySeekBar { <init>(...); }

# view res/layout/aviary_effect_item_more.xml #generated:21
# view res/layout/aviary_feedback_dialog_view.xml #generated:15
# view res/layout/aviary_feedback_dialog_view.xml #generated:24
# view res/layout/aviary_frame_item.xml #generated:34
# view res/layout/aviary_frame_item_external.xml #generated:35
# view res/layout/aviary_frame_item_more.xml #generated:21
# view res/layout/aviary_gallery_crop_item_view.xml #generated:9
# view res/layout/aviary_gallery_crop_item_view_custom.xml #generated:8
# view res/layout/aviary_iap_dialog.xml #generated:61
# view res/layout/aviary_iap_dialog.xml #generated:69
# view res/layout/aviary_iap_download_error_message.xml #generated:11
# view res/layout/aviary_navbar.xml #generated:14
# view res/layout/aviary_navbar_text.xml #generated:2
# view res/layout/aviary_panel_adjust.xml #generated:43
# view res/layout/aviary_panel_adjust.xml #generated:86
# view res/layout/aviary_panel_colorsplash.xml #generated:30
# view res/layout/aviary_panel_colorsplash.xml #generated:55
# view res/layout/aviary_panel_colorsplash.xml #generated:86
# view res/layout/aviary_panel_enhance.xml #generated:25
# view res/layout/aviary_panel_enhance.xml #generated:49
# view res/layout/aviary_panel_enhance.xml #generated:73
# view res/layout/aviary_panel_focus.xml #generated:34
# view res/layout/aviary_progress_medium.xml #generated:18
# view res/layout/aviary_progress_medium_inverse.xml #generated:18
# view res/layout/aviary_progress_small.xml #generated:18
# view res/layout/aviary_sticker_item.xml #generated:20
# view res/layout/aviary_sticker_item_more.xml #generated:21
# view res/layout/aviary_tool_feedback_layout.xml #generated:23
# view res/layout/aviary_tool_layout.xml #generated:16
-keep class com.aviary.android.feather.widget.AviaryTextView { <init>(...); }

# view res/layout/aviary_panel_wheel.xml #generated:15
-keep class com.aviary.android.feather.widget.AviaryWheel { <init>(...); }

# view res/layout/aviary_iap_dialog.xml #generated:98
-keep class com.aviary.android.feather.widget.AviaryWorkspace { <init>(...); }

# view res/layout/aviary_iap_dialog.xml #generated:139
-keep class com.aviary.android.feather.widget.AviaryWorkspaceIndicator { <init>(...); }

# view res/layout/aviary_iap_workspace_screen_effects.xml #generated:2
# view res/layout/aviary_iap_workspace_screen_stickers.xml #generated:2
-keep class com.aviary.android.feather.widget.CellLayout { <init>(...); }

# view res/layout/aviary_content_crop.xml #generated:2
-keep class com.aviary.android.feather.widget.CropImageView { <init>(...); }

# view res/layout/aviary_frame_item.xml #generated:2
-keep class com.aviary.android.feather.widget.EffectThumbLayout { <init>(...); }

# view res/layout/aviary_content_meme.xml #generated:35
# view res/layout/aviary_content_stickers.xml #generated:2
# view res/layout/aviary_content_text.xml #generated:15
-keep class com.aviary.android.feather.widget.ImageViewDrawableOverlay { <init>(...); }

# view res/layout/aviary_content_spot_draw.xml #generated:8
-keep class com.aviary.android.feather.widget.ImageViewSpotDraw { <init>(...); }

# view res/layout/aviary_content_focus.xml #generated:2
-keep class com.aviary.android.feather.widget.ImageViewTiltiShiftTouch { <init>(...); }

# view res/layout/aviary_content_draw.xml #generated:7
-keep class com.aviary.android.feather.widget.ImageViewTouchAndDraw { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class de.appplant.cordova.plugin.background.ForegroundService { <init>(...); }

# view res/layout/aviary_main_view.xml #generated:37
-keep class it.sephiroth.android.library.imagezoom.ImageViewTouch { <init>(...); }

# view res/layout/aviary_bottombar.xml #generated:24
# view res/layout/aviary_panel_frames.xml #generated:9
# view res/layout/aviary_panel_stickers.xml #generated:23
# view res/layout/aviary_panel_stickers.xml #generated:31
-keep class it.sephiroth.android.library.widget.HorizontalVariableListView { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class nz.net.catalyst.Mahara { <init>(...); }

